Time(s),VBUS(V),IBUS(A),D+(V),D-(V),PBUS(W),Energy(Wh),Capacity(Ah),
0.000,5.09875,0.00565,2.15754,0.82242,0.02879,0.00000,0.00000,
0.000,5.09750,0.00502,1.62284,2.09151,0.02558,0.00000,0.00000,
0.000,5.09750,0.00544,1.78667,1.25768,0.02771,0.00000,0.00000,
0.000,5.09625,0.00544,1.87796,2.08581,0.02771,0.00000,0.00000,
0.000,5.09875,0.00544,1.87796,2.08581,0.02772,0.00000,0.00000,
0.000,5.10125,0.00502,2.10204,0.04238,0.02560,0.00000,0.00000,
0.000,5.10000,0.00544,3.11108,0.62026,0.02773,0.00000,0.00000,
0.000,5.09875,0.00502,3.12493,0.32358,0.02559,0.00000,0.00000,
0.000,5.09875,0.00585,1.80780,0.88515,0.02985,0.00000,0.00000,
0.000,5.09750,0.00585,1.68717,0.16546,0.02984,0.00000,0.00000,
0.000,5.09875,0.00565,2.04498,0.02038,0.02879,0.00000,0.00000,
0.000,5.10125,0.00523,3.11515,0.12226,0.02667,0.00000,0.00000,
0.001,5.09875,0.00523,1.96185,0.61944,0.02665,0.00000,0.00000,
0.002,5.09750,0.00606,1.70103,0.97073,0.03091,0.00000,0.00000,
0.003,5.10000,0.00502,1.49645,1.00578,0.02559,0.00000,0.00000,
0.004,5.10125,0.00502,1.49645,1.00578,0.02560,0.00000,0.00000,
0.005,5.09875,0.00565,2.35126,0.08313,0.02879,0.00000,0.00000,
0.006,5.09875,0.00565,3.10921,0.06601,0.02879,0.00000,0.00000,
0.007,5.09875,0.00565,3.12469,0.33904,0.02879,0.00000,0.00000,
0.008,5.09875,0.00585,2.61939,1.96658,0.02985,0.00000,0.00000,
0.009,5.09875,0.00565,0.51182,2.23716,0.02879,0.00000,0.00000,
0.010,5.09500,0.00523,1.30644,0.83618,0.02663,0.00000,0.00000,
0.011,5.10125,0.00502,1.45558,0.82477,0.02560,0.00000,0.00000,
0.012,5.09875,0.00565,1.10269,2.04401,0.02879,0.00000,0.00000,
0.013,5.10000,0.00565,1.37408,1.56398,0.02879,0.00000,0.00000,
0.014,5.10250,0.00585,2.57375,1.78484,0.02987,0.00000,0.00000,
0.015,5.10250,0.00606,2.57375,1.78484,0.03094,0.00000,0.00000,
0.016,5.09875,0.00606,1.41076,0.01711,0.03092,0.00000,0.00000,
0.017,5.09875,0.00544,2.06031,0.00896,0.02772,0.00000,0.00000,
0.018,5.09875,0.00502,1.79054,1.93154,0.02559,0.00000,0.00000,
0.019,5.09875,0.00544,0.69682,1.77343,0.02772,0.00000,0.00000,
0.020,5.09875,0.00585,1.94784,1.97555,0.02985,0.00000,0.00000,
