Time(s),VBUS(V),IBUS(A),D+(V),D-(V),PBUS(W),Energy(Wh),Capacity(Ah),
0.000,5.09625,0.01840,2.13525,1.16668,0.09377,0.00000,0.00000,
0.000,5.09875,0.01882,3.12338,1.17076,0.09595,0.00000,0.00000,
0.000,5.09875,0.01819,3.12338,1.17076,0.09275,0.00000,0.00000,
0.000,5.09500,0.01924,2.08879,0.00082,0.09801,0.00000,0.00000,
0.000,5.10000,0.01945,3.06959,0.02690,0.09918,0.00000,0.00000,
0.000,5.10125,0.01798,2.37251,0.86747,0.09173,0.00000,0.00000,
0.000,5.09875,0.01945,1.15935,1.29387,0.09915,0.00000,0.00000,
0.000,5.09875,0.01798,1.80996,1.47405,0.09169,0.00000,0.00000,
0.000,5.09875,0.01798,2.33990,0.87074,0.09169,0.00000,0.00000,
0.000,5.09875,0.01756,2.05617,1.29143,0.08956,0.00000,0.00000,
0.000,5.09750,0.01798,1.31263,2.08308,0.09167,0.00000,0.00000,
0.000,5.09750,0.01861,2.11080,0.03669,0.09486,0.00000,0.00000,
0.000,5.09625,0.01798,2.37332,1.00607,0.09164,0.00000,0.00000,
0.000,5.09750,0.01882,2.37332,1.00607,0.09593,0.00000,0.00000,
0.000,5.09750,0.01798,1.82218,0.54869,0.09167,0.00000,0.00000,
0.000,5.09875,0.01840,2.13199,1.21642,0.09382,0.00000,0.00000,
0.000,5.09875,0.01882,1.87518,0.58293,0.09595,0.00000,0.00000,
0.000,5.09875,0.01882,1.48220,1.43247,0.09595,0.00000,0.00000,
0.000,5.09625,0.01736,1.78712,1.01586,0.08845,0.00000,0.00000,
0.000,5.09750,0.01903,2.13525,1.99828,0.09700,0.00000,0.00000,
0.000,5.09750,0.01861,2.52986,0.86013,0.09486,0.00000,0.00000,
0.000,5.09625,0.01777,2.25184,1.13570,0.09058,0.00000,0.00000,
0.000,5.09625,0.01840,3.05490,0.01060,0.09377,0.00000,0.00000,
0.000,5.09375,0.01819,1.67135,1.67298,0.09266,0.00000,0.00000,
0.000,5.09875,0.01798,1.67135,1.67298,0.09169,0.00000,0.00000,
0.000,5.09875,0.01861,1.61836,0.00163,0.09489,0.00000,0.00000,
0.000,5.09750,0.01861,1.39578,0.04647,0.09486,0.00000,0.00000,
0.000,5.10000,0.01819,1.45693,1.47079,0.09278,0.00000,0.00000,
0.000,5.09875,0.01777,1.97953,1.41372,0.09062,0.00000,0.00000,
0.000,5.09875,0.01756,1.63711,1.68929,0.08956,0.00000,0.00000,
0.001,5.09750,0.01736,1.52786,1.85561,0.08847,0.00000,0.00000,
0.002,5.09875,0.01840,2.23879,1.70804,0.09382,0.00000,0.00000,
0.003,5.09750,0.01694,3.09485,1.00118,0.08634,0.00000,0.00000,
0.004,5.09500,0.01798,1.72434,2.54045,0.09162,0.00000,0.00000,
0.005,5.09500,0.01861,2.47197,0.00245,0.09482,0.00000,0.00000,
0.006,5.09875,0.01861,2.47197,0.00245,0.09489,0.00000,0.00000,
0.007,5.09375,0.01694,1.63221,1.20663,0.08627,0.00000,0.00000,
0.008,5.09750,0.01756,1.81321,1.61428,0.08953,0.00000,0.00000,
0.009,5.10000,0.01861,1.53275,1.87435,0.09491,0.00000,0.00000,
0.010,5.09750,0.01882,1.92246,2.20129,0.09593,0.00000,0.00000,
0.011,5.09875,0.01840,1.35420,2.03089,0.09382,0.00000,0.00000,
0.012,5.10125,0.01903,2.27711,1.74635,0.09707,0.00000,0.00000,
0.013,5.09750,0.01966,3.05408,0.02446,0.10019,0.00000,0.00000,
0.014,5.09750,0.01819,1.75125,2.49398,0.09273,0.00000,0.00000,
0.015,5.09625,0.01819,1.73412,2.63747,0.09271,0.00000,0.00000,
0.016,5.09875,0.01861,0.66691,1.89637,0.09489,0.00000,0.00000,
0.017,5.09750,0.01924,0.66691,1.89637,0.09806,0.00000,0.00000,
0.018,5.09625,0.01777,0.83891,1.97459,0.09058,0.00000,0.00000,
0.019,5.09875,0.01882,2.96432,1.91507,0.09595,0.00000,0.00000,
0.020,5.09875,0.01903,2.52326,1.70473,0.09702,0.00000,0.00000,
0.021,5.09625,0.01819,1.83110,3.01161,0.09271,0.00000,0.00000,
0.022,5.09875,0.01798,1.35498,2.03247,0.09169,0.00000,0.00000,
0.023,5.09625,0.01882,2.81676,2.22732,0.09591,0.00000,0.00000,
0.024,5.09625,0.01882,2.81676,2.22732,0.09591,0.00000,0.00000,
0.025,5.09875,0.01819,1.56532,1.80501,0.09275,0.00000,0.00000,
0.026,5.09375,0.01840,2.25748,0.00163,0.09373,0.00000,0.00000,
0.027,5.09625,0.01694,2.79312,0.90577,0.08632,0.00000,0.00000,
0.028,5.09500,0.01861,2.44418,0.93512,0.09482,0.00000,0.00000,
0.029,5.09500,0.01903,2.44418,0.93512,0.09695,0.00000,0.00000,
0.030,5.09875,0.01819,0.62693,2.06992,0.09275,0.00000,0.00000,
0.031,5.09875,0.01903,1.71040,1.78132,0.09702,0.00000,0.00000,
0.032,5.09875,0.01966,2.20444,1.16662,0.10022,0.00000,0.00000,
0.033,5.09875,0.01966,3.05148,0.02120,0.10022,0.00000,0.00000,
0.034,5.09625,0.01715,2.18243,1.15766,0.08738,0.00000,0.00000,
0.035,5.09625,0.01840,3.09388,0.50872,0.09377,0.00000,0.00000,
0.036,5.09750,0.01777,3.07594,0.04321,0.09060,0.00000,0.00000,
0.037,5.09500,0.01777,2.30145,1.60278,0.09056,0.00000,0.00000,
0.038,5.09750,0.01798,1.87263,2.49222,0.09167,0.00000,0.00000,
0.039,5.09625,0.01861,3.21616,0.00571,0.09484,0.00000,0.00000,
0.040,5.09625,0.01694,3.21616,0.00571,0.08632,0.00000,0.00000,
0.041,5.09625,0.01756,0.86313,1.42551,0.08951,0.00000,0.00000,
0.042,5.09500,0.01756,1.83466,0.12470,0.08949,0.00000,0.00000,
0.043,5.09750,0.01736,3.05477,0.01956,0.08847,0.00000,0.00000,
0.044,5.09500,0.01819,2.71246,0.68219,0.09269,0.00000,0.00000,
0.045,5.09625,0.01882,3.07107,0.03342,0.09591,0.00000,0.00000,
0.046,5.09625,0.01819,0.81912,1.87867,0.09271,0.00000,0.00000,
0.047,5.09625,0.01966,2.10443,1.25190,0.10017,0.00000,0.00000,
0.048,5.09875,0.01861,0.94708,1.13128,0.09489,0.00000,0.00000,
0.049,5.09625,0.01736,1.69202,1.60155,0.08845,0.00000,0.00000,
0.050,5.09750,0.01966,2.30249,1.03755,0.10019,0.00000,0.00000,
0.051,5.09750,0.01966,2.30249,1.03755,0.10019,0.00000,0.00000,
0.052,5.09750,0.01882,0.81469,1.80860,0.09593,0.00000,0.00000,
0.053,5.10000,0.01798,2.48316,0.90349,0.09171,0.00000,0.00000,
0.054,5.10000,0.01903,2.07989,2.03345,0.09704,0.00000,0.00000,
0.055,5.09875,0.01882,3.07055,0.01303,0.09595,0.00000,0.00000,
0.056,5.10125,0.01715,1.71736,1.63752,0.08747,0.00000,0.00000,
0.057,5.09500,0.01840,1.75076,0.57109,0.09375,0.00000,0.00000,
0.058,5.09500,0.01777,2.31208,1.70269,0.09056,0.00000,0.00000,
0.059,5.09750,0.01840,1.82082,2.32756,0.09380,0.00000,0.00000,
0.060,5.09750,0.01840,2.51493,2.86280,0.09380,0.00000,0.00000,
0.061,5.09875,0.01777,1.86481,0.00407,0.09062,0.00000,0.00000,
0.062,5.09875,0.01882,1.86481,0.00407,0.09595,0.00000,0.00000,
0.063,5.09750,0.01924,1.69902,0.00326,0.09806,0.00000,0.00000,
0.064,5.09625,0.01882,1.43268,1.93604,0.09591,0.00000,0.00000,
0.065,5.09750,0.01798,3.05514,1.41314,0.09167,0.00000,0.00000,
