Time(s),VBUS(V),IBUS(A),D+(V),D-(V),PBUS(W),Energy(Wh),Capacity(Ah),
0.005,5.09750,0.00544,2.43243,2.08273,0.02771,0.00000,0.00000,
0.006,5.10250,0.00523,1.88383,1.62379,0.02667,0.00000,0.00000,
0.007,5.09750,0.00585,2.46504,1.87568,0.02984,0.00000,0.00000,
0.008,5.10000,0.00544,1.80150,1.21785,0.02773,0.00000,0.00000,
0.009,5.10250,0.00502,1.41267,0.01549,0.02561,0.00000,0.00000,
0.010,5.09875,0.00565,2.91989,1.00590,0.02879,0.00000,0.00000,
0.011,5.09875,0.00481,1.62461,2.15935,0.02452,0.00000,0.00000,
0.012,5.09750,0.00544,1.40696,1.48522,0.02771,0.00000,0.00000,
0.013,5.09750,0.00523,2.64111,1.34256,0.02665,0.00000,0.00000,
0.014,5.10125,0.00523,2.51639,2.10392,0.02667,0.00000,0.00000,
0.015,5.10125,0.00606,3.01445,0.50051,0.03093,0.00000,0.00000,
0.016,5.10125,0.00585,3.01445,0.50051,0.02987,0.00000,0.00000,
0.017,5.09875,0.00585,1.71102,0.00897,0.02985,0.00000,0.00000,
0.018,5.09875,0.00502,1.74036,0.90809,0.02559,0.00000,0.00000,
0.019,5.10250,0.00565,2.04197,2.40879,0.02881,0.00000,0.00000,
0.020,5.10125,0.00523,2.59220,1.78275,0.02667,0.00000,0.00000,
0.021,5.09875,0.00544,3.12124,0.00000,0.02772,0.00000,0.00000,
0.022,5.09875,0.00627,2.19930,1.91236,0.03198,0.00000,0.00000,
0.023,5.10000,0.00627,1.71672,1.18035,0.03199,0.00000,0.00000,
0.024,5.10000,0.00523,1.65314,0.77929,0.02666,0.00000,0.00000,
0.025,5.10000,0.00585,1.66944,0.13939,0.02986,0.00000,0.00000,
0.026,5.10000,0.00544,1.77705,1.17546,0.02773,0.00000,0.00000,
0.027,5.09875,0.00565,1.77705,1.17546,0.02879,0.00000,0.00000,
0.028,5.09875,0.00544,2.54899,2.63376,0.02772,0.00000,0.00000,
0.029,5.09875,0.00544,2.58485,2.91010,0.02772,0.00000,0.00000,
0.030,5.09875,0.00502,0.91786,1.83899,0.02559,0.00000,0.00000,
0.031,5.09875,0.00523,0.75646,1.25371,0.02665,0.00000,0.00000,
0.032,5.10000,0.00523,2.27591,1.68818,0.02666,0.00000,0.00000,
0.033,5.10000,0.00585,1.54064,0.02282,0.02986,0.00000,0.00000,
0.034,5.09625,0.00585,0.96922,1.69715,0.02984,0.00000,0.00000,
0.035,5.10125,0.00523,2.39085,2.66066,0.02667,0.00000,0.00000,
0.036,5.10000,0.00523,1.67025,0.74831,0.02666,0.00000,0.00000,
0.037,5.09875,0.00502,1.60748,0.91379,0.02559,0.00000,0.00000,
0.038,5.10125,0.00585,1.60748,0.91379,0.02987,0.00000,0.00000,
0.039,5.09875,0.00502,1.67596,0.15162,0.02559,0.00000,0.00000,
0.040,5.09625,0.00523,1.78845,1.45016,0.02664,0.00000,0.00000,
0.041,5.09625,0.00523,2.39085,2.52535,0.02664,0.00000,0.00000,
0.042,5.09875,0.00544,2.66393,2.11044,0.02772,0.00000,0.00000,
0.043,5.10125,0.00544,1.50559,0.59995,0.02773,0.00000,0.00000,
0.044,5.09750,0.00481,1.25126,2.03952,0.02452,0.00000,0.00000,
0.045,5.09875,0.00481,0.96270,1.45994,0.02452,0.00000,0.00000,
0.046,5.09875,0.00544,2.33786,1.34174,0.02772,0.00000,0.00000,
0.047,5.09875,0.00544,2.21233,1.91887,0.02772,0.00000,0.00000,
0.048,5.10000,0.00544,2.73566,1.60341,0.02773,0.00000,0.00000,
0.049,5.10125,0.00565,2.73566,1.60341,0.02880,0.00000,0.00000,
0.050,5.10125,0.00565,2.46584,2.11614,0.02880,0.00000,0.00000,
0.051,5.10125,0.00502,1.59118,1.90175,0.02560,0.00000,0.00000,
0.052,5.09875,0.00565,2.17320,0.84450,0.02879,0.00000,0.00000,
0.053,5.09750,0.00523,2.33052,1.38169,0.02665,0.00000,0.00000,
0.054,5.09875,0.00544,1.39636,1.39065,0.02772,0.00000,0.00000,
